"PNorder","p","e","U1"
3,12.093855751666636,0.6,-0.05652140330623847
3,22.093855751666638,0.6,-0.03008396238554311
3,42.09385575166664,0.6,-0.015543532161632933
3,82.09385575166664,0.6,-0.007893186902279175
3,162.09385575166664,0.6,-0.003974909274548144
4,1.615631562979778,0.1,-13.838037468580934
4,2.515631562979778,0.1,-1.778795254604522
4,3.515631562979778,0.1,-0.5711077696044735
4,6.515631562979777,0.1,-0.18747283521283908
4,11.515631562979777,0.1,-0.09645572794186978
4,21.515631562979777,0.1,-0.04923102750937626
4,41.51563156297978,0.1,-0.024774037247160603
4,81.51563156297978,0.1,-0.012399000488159896
4,161.5156315629798,0.1,-0.006196844612946939
4,1.739068657913204,0.25,-11.028557749137667
4,2.639068657913204,0.25,-1.6014315593307464
4,3.639068657913204,0.25,-0.5277335893919501
4,6.639068657913204,0.25,-0.1726385268158086
4,11.639068657913203,0.25,-0.08960188689434942
4,21.639068657913203,0.25,-0.04612909057899727
4,41.63906865791321,0.25,-0.023331935698068643
4,81.6390686579132,0.25,-0.011708790083070578
4,161.6390686579132,0.25,-0.005859975798962341
4,1.9323848163495112,0.45,-7.812645238552365
4,2.832384816349511,0.45,-1.311404534867716
4,3.832384816349511,0.45,-0.43863514250217295
4,6.832384816349511,0.45,-0.13943068396333025
4,11.832384816349512,0.45,-0.07337508168314531
4,21.83238481634951,0.45,-0.03841112542628807
4,41.83238481634951,0.45,-0.019627330959712384
4,81.83238481634952,0.45,-0.009903578596192737
4,161.8323848163495,0.45,-0.004970492247464503
4,2.193855751666636,0.6,-4.14251163891497
4,3.093855751666636,0.6,-0.8502418565460024
4,4.093855751666636,0.6,-0.31090153196770687
4,7.093855751666636,0.6,-0.10409840011693791
4,12.093855751666636,0.6,-0.05623424169961916
4,22.093855751666638,0.6,-0.030045536187749817
4,42.09385575166664,0.6,-0.015540610693306664
4,82.09385575166664,0.6,-0.00789301339183507
4,162.09385575166664,0.6,-0.003974900200616589
5,1.615631562979778,0.1,-31.907741136006344
5,2.515631562979778,0.1,-2.4752759779362328
5,3.515631562979778,0.1,-0.5938548222110633
5,6.515631562979777,0.1,-0.18391846433747064
5,11.515631562979777,0.1,-0.09617068522430183
5,21.515631562979777,0.1,-0.0492184432366162
5,41.51563156297978,0.1,-0.024773627684869598
5,81.51563156297978,0.1,-0.01239898918861418
5,161.5156315629798,0.1,-0.006196844328381434
5,1.739068657913204,0.25,-27.855666199690177
5,2.639068657913204,0.25,-2.4749251769101903
5,3.639068657913204,0.25,-0.5864826397022368
5,6.639068657913204,0.25,-0.16982827696463826
5,11.639068657913203,0.25,-0.08931472409735423
5,21.639068657913203,0.25,-0.046115261756033005
5,41.63906865791321,0.25,-0.023331465964039965
5,81.6390686579132,0.25,-0.011708776820040004
5,161.6390686579132,0.25,-0.005859975460515637
5,1.9323848163495112,0.45,-21.61746254304199
5,2.832384816349511,0.45,-2.2945722886563926
5,3.832384816349511,0.45,-0.5359784894893642
5,6.832384816349511,0.45,-0.13775390076313754
5,11.832384816349512,0.45,-0.07309189155140025
5,21.83238481634951,0.45,-0.038395549197589106
5,41.83238481634951,0.45,-0.019626768023527925
5,81.83238481634952,0.45,-0.009903562171821033
5,161.8323848163495,0.45,-0.004970491820583122
5,2.193855751666636,0.6,-11.029553357120381
5,3.093855751666636,0.6,-1.4872127853650334
5,4.093855751666636,0.6,-0.38702380595596586
5,7.093855751666636,0.6,-0.10308170293935331
5,12.093855751666636,0.6,-0.05599322586117519
5,22.093855751666638,0.6,-0.030030948127324285
5,42.09385575166664,0.6,-0.015540056955935362
5,82.09385575166664,0.6,-0.007892996802667388
5,162.09385575166664,0.6,-0.003974899763158108
6,1.615631562979778,0.1,-113.69517730085406
6,2.515631562979778,0.1,-5.122593314749921
6,3.515631562979778,0.1,-0.7571916311352623
6,6.515631562979777,0.1,-0.183282298709091
6,11.515631562979777,0.1,-0.09609506900118113
6,21.515631562979777,0.1,-0.049216323950548556
6,41.51563156297978,0.1,-0.02477358975729165
6,81.51563156297978,0.1,-0.012398988644553428
6,161.5156315629798,0.1,-0.00619684432144955
6,1.739068657913204,0.25,-114.58134153285003
6,2.639068657913204,0.25,-6.1025449388963295
6,3.639068657913204,0.25,-0.866732750183907
6,6.639068657913204,0.25,-0.1704179100837626
6,11.639068657913203,0.25,-0.08923947421849465
6,21.639068657913203,0.25,-0.04611262280007643
6,41.63906865791321,0.25,-0.023331414669351232
6,81.6390686579132,0.25,-0.011708776052441461
6,161.6390686579132,0.25,-0.005859975450485896
6,1.9323848163495112,0.45,-97.15978022215552
6,2.832384816349511,0.45,-6.522267940375476
6,3.832384816349511,0.45,-0.935689839066815
6,6.832384816349511,0.45,-0.14017959518125991
6,11.832384816349512,0.45,-0.0730217695172261
6,21.83238481634951,0.45,-0.0383921059218175
6,41.83238481634951,0.45,-0.01962669404454311
6,81.83238481634952,0.45,-0.0099035610102659
6,161.8323848163495,0.45,-0.004970491804991064
6,2.193855751666636,0.6,-47.48947637079029
6,3.093855751666636,0.6,-4.208235968070868
6,4.093855751666636,0.6,-0.6942707923337078
6,7.093855751666636,0.6,-0.10572316167109569
6,12.093855751666636,0.6,-0.055938091905747236
6,22.093855751666638,0.6,-0.030027540537966153
6,42.09385575166664,0.6,-0.015539978344625956
6,82.09385575166664,0.6,-0.007892995524404915
6,162.09385575166664,0.6,-0.003974899745675206
7,1.615631562979778,0.1,-292.5917177889717
7,2.515631562979778,0.1,16.425895186523604
7,3.515631562979778,0.1,3.866043770066841
7,6.515631562979777,0.1,-0.06522209633158059
7,11.515631562979777,0.1,-0.09331422414381783
7,21.515631562979777,0.1,-0.04917912911870932
7,41.51563156297978,0.1,-0.0247732430627858
7,81.51563156297978,0.1,-0.012398986058720004
7,161.5156315629798,0.1,-0.00619684430465948
7,1.739068657913204,0.25,-210.53955522004958
7,2.639068657913204,0.25,40.43573518052708
7,3.639068657913204,0.25,8.911193632436136
7,6.639068657913204,0.25,0.09596029537414758
7,11.639068657913203,0.25,-0.08265611030757397
7,21.639068657913203,0.25,-0.04602164205756004
7,41.63906865791321,0.25,-0.023330550086301926
7,81.6390686579132,0.25,-0.011708769535108833
7,161.6390686579132,0.25,-0.005859975407931072
7,1.9323848163495112,0.45,397.72138565898166
7,2.832384816349511,0.45,138.42078515130555
7,3.832384816349511,0.45,28.48336817898197
7,6.832384816349511,0.45,0.7284403904052572
7,11.832384816349512,0.45,-0.05005182515324194
7,21.83238481634951,0.45,-0.038059098860249774
7,41.83238481634951,0.45,-0.01962343696198675
7,81.83238481634952,0.45,-0.00990353606371834
7,161.8323848163495,0.45,-0.00497049164073451
7,2.193855751666636,0.6,850.6123452965298
7,3.093855751666636,0.6,189.10032861419344
7,4.093855751666636,0.6,40.3595598893723
7,7.093855751666636,0.6,1.2723011268028677
7,12.093855751666636,0.6,-0.016008317338551854
7,22.093855751666638,0.6,-0.02941039571386694
7,42.09385575166664,0.6,-0.01553370460510705
7,82.09385575166664,0.6,-0.007892946433103929
7,162.09385575166664,0.6,-0.0039748994187618425
8,1.615631562979778,0.1,-1150.094231736824
8,2.515631562979778,0.1,5.869796763476186
8,3.515631562979778,0.1,3.5867223315451136
8,6.515631562979777,0.1,-0.06415177999564199
8,11.515631562979777,0.1,-0.09329216617619356
8,21.515631562979777,0.1,-0.04917896656255083
8,41.51563156297978,0.1,-0.024773242301727328
8,81.51563156297978,0.1,-0.012398986055904742
8,161.5156315629798,0.1,-0.006196844304650301
8,1.739068657913204,0.25,-1660.0864586911036
8,2.639068657913204,0.25,14.571951734198336
8,3.639068657913204,0.25,7.889245444888719
8,6.639068657913204,0.25,0.09572251464006384
8,11.639068657913203,0.25,-0.08262334010259295
8,21.639068657913203,0.25,-0.04602132755602575
8,41.63906865791321,0.25,-0.023330548452349
8,81.6390686579132,0.25,-0.011708769528736947
8,161.6390686579132,0.25,-0.005859975407909668
8,1.9323848163495112,0.45,-912.4276198950027
8,2.832384816349511,0.45,105.48800530651752
8,3.832384816349511,0.45,26.870514366646145
8,6.832384816349511,0.45,0.7268087769523938
8,11.832384816349512,0.45,-0.0499987887178197
8,21.83238481634951,0.45,-0.03805849653901859
8,41.83238481634951,0.45,-0.01962343360909873
8,81.83238481634952,0.45,-0.009903536050172189
8,161.8323848163495,0.45,-0.004970491640688115
8,2.193855751666636,0.6,332.87272860890215
8,3.093855751666636,0.6,170.6866318072384
8,4.093855751666636,0.6,39.26404184702155
8,7.093855751666636,0.6,1.271114046583583
8,12.093855751666636,0.6,-0.015949403631620458
8,22.093855751666638,0.6,-0.029409681529999673
8,42.09385575166664,0.6,-0.015533700438930518
8,82.09385575166664,0.6,-0.007892946415814154
8,162.09385575166664,0.6,-0.003974899418701747
